# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.baseline
# Parameters: (arraySize = 10)

# Run progress: 0,00% complete, ETA 00:04:20
# Fork: 1 of 1
# Warmup Iteration   1: 0,412 us/op
# Warmup Iteration   2: 0,218 us/op
# Warmup Iteration   3: 0,213 us/op
# Warmup Iteration   4: 0,221 us/op
# Warmup Iteration   5: 0,208 us/op
# Warmup Iteration   6: 0,206 us/op
# Warmup Iteration   7: 0,209 us/op
# Warmup Iteration   8: 0,207 us/op
# Warmup Iteration   9: 0,211 us/op
# Warmup Iteration  10: 0,206 us/op
Iteration   1: 0,208 us/op
Iteration   2: 0,207 us/op
Iteration   3: 0,207 us/op
Iteration   4: 0,206 us/op
Iteration   5: 0,208 us/op
Iteration   6: 0,207 us/op
Iteration   7: 0,206 us/op
Iteration   8: 0,210 us/op
Iteration   9: 0,273 us/op
Iteration  10: 0,210 us/op


Result: 0,214 ±(99.9%) 0,031 us/op [Average]
  Statistics: (min, avg, max) = (0,206, 0,214, 0,273), stdev = 0,021
  Confidence interval (99.9%): [0,183, 0,245]


# JMH 1.5.2 (released 165 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ParalelSortArrayBenchmark.baseline
# Parameters: (arraySize = 20)

# Run progress: 3,85% complete, ETA 00:04:17
# Fork: 1 of 1
# Warmup Iteration   1: 0,725 us/op
# Warmup Iteration   2: 0,351 us/op
# Warmup Iteration   3: 0,344 us/op
# Warmup Iteration   4: 0,352 us/op
# Warmup Iteration   5: 0,340 us/op
# Warmup Iteration   6: 0,337 us/op
# Warmup Iteration   7: 0,351 us/op
# Warmup Iteration   8: 0,339 us/op
# Warmup Iteration   9: 0,343 us/op
# Warmup Iteration  10: 0,336 us/op
Iteration   1: 0,340 us/op
Iteration   2: 0,368 us/op
Iteration   3: 0,385 us/op
Iteration   4: 0,337 us/op
Iteration   5: 0,339 us/op
Iteration   6: 0,339 us/op
Iteration   7: 0,339 us/op
Iteration   8: 0,346 us/op
Iteration   9: 0,339 us/op
Iteration  10: 0,343 us/op


Result: 0,347 ±(99.9%) 0,024 us/op [Average]
  Statistics: (min, avg, max) = (0,337, 0,347, 0,385), stdev = 0,016
  Confidence interval (99.9%): [0,323, 0,372]


